video,true_label,raw_prediction,mapped_prediction,result,skin_color_category
drink_20_modified_white.mp4,drink,cartwheel,cartwheel,incorrect,white
drink_21_initial.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_21_modified_african.mp4,drink,squat,squat,incorrect,african
drink_21_modified_asian.mp4,drink,squat,squat,incorrect,asian
drink_21_modified_hispanic.mp4,drink,squat,squat,incorrect,hispanic
drink_21_modified_indian.mp4,drink,squat,squat,incorrect,indian
drink_21_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_21_modified_white.mp4,drink,squat,squat,incorrect,white
drink_22_initial.mp4,drink,yoga,yoga,incorrect,african
drink_22_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_22_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_22_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_22_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_22_modified_south_east_asian.mp4,drink,drink,drink,correct,south_east_asian
drink_22_modified_white.mp4,drink,yoga,yoga,incorrect,white
drink_23_initial.mp4,drink,cartwheel,cartwheel,incorrect,asian
drink_23_modified_african.mp4,drink,cartwheel,cartwheel,incorrect,african
drink_23_modified_hispanic.mp4,drink,cartwheel,cartwheel,incorrect,hispanic
drink_23_modified_indian.mp4,drink,other,other,incorrect,indian
drink_23_modified_middle_eastern.mp4,drink,squat,squat,incorrect,middle_eastern
drink_23_modified_south_east_asian.mp4,drink,other,other,incorrect,south_east_asian
drink_23_modified_white.mp4,drink,squat,squat,incorrect,white
drink_24_initial.mp4,drink,yoga,yoga,incorrect,white
drink_24_modified_african.mp4,drink,yoga,yoga,incorrect,african
drink_24_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_24_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_24_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_24_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_24_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_2_initial.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_2_modified_african.mp4,drink,cartwheel,cartwheel,incorrect,african
drink_2_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_2_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_2_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_2_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_2_modified_white.mp4,drink,yoga,yoga,incorrect,white
drink_3_initial.mp4,drink,yoga,yoga,incorrect,white
drink_3_modified_african.mp4,drink,yoga,yoga,incorrect,african
drink_3_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_3_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_3_modified_indian.mp4,drink,other,other,incorrect,indian
drink_3_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_3_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_4_initial.mp4,drink,squat,squat,incorrect,white
drink_4_modified_african.mp4,drink,squat,squat,incorrect,african
drink_4_modified_asian.mp4,drink,squat,squat,incorrect,asian
drink_4_modified_hispanic.mp4,drink,squat,squat,incorrect,hispanic
drink_4_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_4_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_4_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_5_initial.mp4,drink,other,other,incorrect,indian
drink_5_modified_african.mp4,drink,other,other,incorrect,african
drink_5_modified_asian.mp4,drink,other,other,incorrect,asian
drink_5_modified_hispanic.mp4,drink,other,other,incorrect,hispanic
drink_5_modified_middle_eastern.mp4,drink,other,other,incorrect,middle_eastern
drink_5_modified_south_east_asian.mp4,drink,other,other,incorrect,south_east_asian
drink_5_modified_white.mp4,drink,other,other,incorrect,white
drink_6_initial.mp4,drink,yoga,yoga,incorrect,hispanic
drink_6_modified_african.mp4,drink,yoga,yoga,incorrect,african
drink_6_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_6_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_6_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_6_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_6_modified_white.mp4,drink,yoga,yoga,incorrect,white
drink_7_initial.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_7_modified_african.mp4,drink,other,other,incorrect,african
drink_7_modified_asian.mp4,drink,other,other,incorrect,asian
drink_7_modified_hispanic.mp4,drink,drink,drink,correct,hispanic
drink_7_modified_indian.mp4,drink,other,other,incorrect,indian
drink_7_modified_middle_eastern.mp4,drink,drink,drink,correct,middle_eastern
drink_7_modified_white.mp4,drink,drink,drink,correct,white
drink_8_initial.mp4,drink,yoga,yoga,incorrect,white
drink_8_modified_african.mp4,drink,yoga,yoga,incorrect,african
drink_8_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_8_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_8_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_8_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_8_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
drink_9_initial.mp4,drink,yoga,yoga,incorrect,white
drink_9_modified_african.mp4,drink,yoga,yoga,incorrect,african
drink_9_modified_asian.mp4,drink,yoga,yoga,incorrect,asian
drink_9_modified_hispanic.mp4,drink,yoga,yoga,incorrect,hispanic
drink_9_modified_indian.mp4,drink,yoga,yoga,incorrect,indian
drink_9_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,middle_eastern
drink_9_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,south_east_asian
lunge_0_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_0_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_0_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_0_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_0_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_0_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_0_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_10_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_10_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_10_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_10_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_10_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_10_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_10_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_11_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_11_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_11_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_11_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_11_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_11_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_11_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_12_initial.mp4,lunge,yoga,yoga,incorrect,african
lunge_12_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_12_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_12_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_12_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_12_modified_south_east_asian.mp4,lunge,squat,squat,incorrect,south_east_asian
lunge_12_modified_white.mp4,lunge,squat,squat,incorrect,white
lunge_13_initial.mp4,lunge,cartwheel,cartwheel,incorrect,white
lunge_13_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_13_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_13_modified_hispanic.mp4,lunge,squat,squat,incorrect,hispanic
lunge_13_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_13_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_13_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_14_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_14_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_14_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_14_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_14_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_14_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_14_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_15_initial.mp4,lunge,lunge,lunge,correct,white
lunge_15_modified_african.mp4,lunge,lunge,lunge,correct,african
lunge_15_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_15_modified_hispanic.mp4,lunge,lunge,lunge,correct,hispanic
lunge_15_modified_indian.mp4,lunge,lunge,lunge,correct,indian
lunge_15_modified_middle_eastern.mp4,lunge,lunge,lunge,correct,middle_eastern
lunge_15_modified_south_east_asian.mp4,lunge,lunge,lunge,correct,south_east_asian
lunge_16_initial.mp4,lunge,other,other,incorrect,african
lunge_16_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_16_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_16_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_16_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_16_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_16_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_17_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_17_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_17_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_17_modified_hispanic.mp4,lunge,cartwheel,cartwheel,incorrect,hispanic
lunge_17_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_17_modified_middle_eastern.mp4,lunge,cartwheel,cartwheel,incorrect,middle_eastern
lunge_17_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_18_initial.mp4,lunge,yoga,yoga,incorrect,asian
lunge_18_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_18_modified_hispanic.mp4,lunge,squat,squat,incorrect,hispanic
lunge_18_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_18_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_18_modified_south_east_asian.mp4,lunge,squat,squat,incorrect,south_east_asian
lunge_18_modified_white.mp4,lunge,squat,squat,incorrect,white
lunge_19_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_19_modified_african.mp4,lunge,other,other,incorrect,african
lunge_19_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_19_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_19_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_19_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_19_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_1_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_1_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_1_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_1_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_1_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_1_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_1_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_20_initial.mp4,lunge,yoga,yoga,incorrect,indian
lunge_20_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_20_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_20_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_20_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_20_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_20_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_21_initial.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_21_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_21_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_21_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_21_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_21_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_21_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_22_initial.mp4,lunge,yoga,yoga,incorrect,african
lunge_22_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_22_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_22_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_22_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_22_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_22_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_23_initial.mp4,lunge,yoga,yoga,incorrect,asian
lunge_23_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_23_modified_hispanic.mp4,lunge,other,other,incorrect,hispanic
lunge_23_modified_indian.mp4,lunge,other,other,incorrect,indian
lunge_23_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_23_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_23_modified_white.mp4,lunge,other,other,incorrect,white
lunge_24_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_24_modified_african.mp4,lunge,yoga,yoga,incorrect,african
lunge_24_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_24_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_24_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_24_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_24_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_2_initial.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_2_modified_african.mp4,lunge,squat,squat,incorrect,african
lunge_2_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_2_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_2_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_2_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_2_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_3_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_3_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_3_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_3_modified_hispanic.mp4,lunge,cartwheel,cartwheel,incorrect,hispanic
lunge_3_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_3_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_3_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_4_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_4_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_4_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_4_modified_hispanic.mp4,lunge,cartwheel,cartwheel,incorrect,hispanic
lunge_4_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_4_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_4_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_5_initial.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_5_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_5_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_5_modified_hispanic.mp4,lunge,cartwheel,cartwheel,incorrect,hispanic
lunge_5_modified_middle_eastern.mp4,lunge,lunge,lunge,correct,middle_eastern
lunge_5_modified_south_east_asian.mp4,lunge,lunge,lunge,correct,south_east_asian
lunge_5_modified_white.mp4,lunge,lunge,lunge,correct,white
lunge_6_initial.mp4,lunge,cartwheel,cartwheel,incorrect,hispanic
lunge_6_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_6_modified_asian.mp4,lunge,cartwheel,cartwheel,incorrect,asian
lunge_6_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_6_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_6_modified_south_east_asian.mp4,lunge,cartwheel,cartwheel,incorrect,south_east_asian
lunge_6_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_7_initial.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_7_modified_african.mp4,lunge,cartwheel,cartwheel,incorrect,african
lunge_7_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_7_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_7_modified_indian.mp4,lunge,cartwheel,cartwheel,incorrect,indian
lunge_7_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_7_modified_white.mp4,lunge,yoga,yoga,incorrect,white
lunge_8_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_8_modified_african.mp4,lunge,other,other,incorrect,african
lunge_8_modified_asian.mp4,lunge,yoga,yoga,incorrect,asian
lunge_8_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_8_modified_indian.mp4,lunge,yoga,yoga,incorrect,indian
lunge_8_modified_middle_eastern.mp4,lunge,yoga,yoga,incorrect,middle_eastern
lunge_8_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect,south_east_asian
lunge_9_initial.mp4,lunge,yoga,yoga,incorrect,white
lunge_9_modified_african.mp4,lunge,lunge,lunge,correct,african
lunge_9_modified_asian.mp4,lunge,squat,squat,incorrect,asian
lunge_9_modified_hispanic.mp4,lunge,yoga,yoga,incorrect,hispanic
lunge_9_modified_indian.mp4,lunge,squat,squat,incorrect,indian
lunge_9_modified_middle_eastern.mp4,lunge,squat,squat,incorrect,middle_eastern
lunge_9_modified_south_east_asian.mp4,lunge,lunge,lunge,correct,south_east_asian
squat_0_initial.mp4,squat,yoga,yoga,incorrect,white
squat_0_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_0_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_0_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_0_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_0_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_0_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_10_initial.mp4,squat,cartwheel,cartwheel,incorrect,white
squat_10_modified_african.mp4,squat,squat,squat,correct,african
squat_10_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_10_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_10_modified_indian.mp4,squat,squat,squat,correct,indian
squat_10_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_10_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_11_initial.mp4,squat,yoga,yoga,incorrect,white
squat_11_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_11_modified_asian.mp4,squat,squat,squat,correct,asian
squat_11_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_11_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_11_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_11_modified_south_east_asian.mp4,squat,cartwheel,cartwheel,incorrect,south_east_asian
squat_12_initial.mp4,squat,squat,squat,correct,african
squat_12_modified_asian.mp4,squat,squat,squat,correct,asian
squat_12_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_12_modified_indian.mp4,squat,squat,squat,correct,indian
squat_12_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_12_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_12_modified_white.mp4,squat,squat,squat,correct,white
squat_13_initial.mp4,squat,cartwheel,cartwheel,incorrect,white
squat_13_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_13_modified_asian.mp4,squat,cartwheel,cartwheel,incorrect,asian
squat_13_modified_hispanic.mp4,squat,cartwheel,cartwheel,incorrect,hispanic
squat_13_modified_indian.mp4,squat,cartwheel,cartwheel,incorrect,indian
squat_13_modified_middle_eastern.mp4,squat,cartwheel,cartwheel,incorrect,middle_eastern
squat_13_modified_south_east_asian.mp4,squat,cartwheel,cartwheel,incorrect,south_east_asian
squat_14_initial.mp4,squat,yoga,yoga,incorrect,white
squat_14_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_14_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_14_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_14_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_14_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
