video,true_label,raw_prediction,mapped_prediction,result,skin_color_category
squat_14_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_15_initial.mp4,squat,yoga,yoga,incorrect,white
squat_15_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_15_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_15_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_15_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_15_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_15_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_16_initial.mp4,squat,squat,squat,correct,african
squat_16_modified_asian.mp4,squat,cartwheel,cartwheel,incorrect,asian
squat_16_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_16_modified_indian.mp4,squat,squat,squat,correct,indian
squat_16_modified_middle_eastern.mp4,squat,cartwheel,cartwheel,incorrect,middle_eastern
squat_16_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_16_modified_white.mp4,squat,squat,squat,correct,white
squat_17_initial.mp4,squat,yoga,yoga,incorrect,white
squat_17_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_17_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_17_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_17_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_17_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_17_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_18_initial.mp4,squat,yoga,yoga,incorrect,asian
squat_18_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_18_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_18_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_18_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_18_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_18_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_19_initial.mp4,squat,squat,squat,correct,white
squat_19_modified_african.mp4,squat,squat,squat,correct,african
squat_19_modified_asian.mp4,squat,squat,squat,correct,asian
squat_19_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_19_modified_indian.mp4,squat,squat,squat,correct,indian
squat_19_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_19_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_1_initial.mp4,squat,yoga,yoga,incorrect,white
squat_1_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_1_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_1_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_1_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_1_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_1_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_20_initial.mp4,squat,cartwheel,cartwheel,incorrect,indian
squat_20_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_20_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_20_modified_hispanic.mp4,squat,cartwheel,cartwheel,incorrect,hispanic
squat_20_modified_middle_eastern.mp4,squat,cartwheel,cartwheel,incorrect,middle_eastern
squat_20_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_20_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_21_initial.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_21_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_21_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_21_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_21_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_21_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_21_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_22_initial.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_22_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_22_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_22_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_22_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_22_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_22_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_23_initial.mp4,squat,squat,squat,correct,asian
squat_23_modified_african.mp4,squat,squat,squat,correct,african
squat_23_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_23_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_23_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_23_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_23_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_24_initial.mp4,squat,squat,squat,correct,white
squat_24_modified_african.mp4,squat,squat,squat,correct,african
squat_24_modified_asian.mp4,squat,squat,squat,correct,asian
squat_24_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_24_modified_indian.mp4,squat,squat,squat,correct,indian
squat_24_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_24_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_2_initial.mp4,squat,squat,squat,correct,south_east_asian
squat_2_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_2_modified_asian.mp4,squat,squat,squat,correct,asian
squat_2_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_2_modified_indian.mp4,squat,squat,squat,correct,indian
squat_2_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_2_modified_white.mp4,squat,squat,squat,correct,white
squat_3_initial.mp4,squat,yoga,yoga,incorrect,white
squat_3_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_3_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_3_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_3_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_3_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_3_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_4_initial.mp4,squat,yoga,yoga,incorrect,white
squat_4_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_4_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_4_modified_hispanic.mp4,squat,yoga,yoga,incorrect,hispanic
squat_4_modified_indian.mp4,squat,yoga,yoga,incorrect,indian
squat_4_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_4_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect,south_east_asian
squat_5_initial.mp4,squat,squat,squat,correct,indian
squat_5_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_5_modified_asian.mp4,squat,squat,squat,correct,asian
squat_5_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_5_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_5_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_5_modified_white.mp4,squat,squat,squat,correct,white
squat_6_initial.mp4,squat,yoga,yoga,incorrect,hispanic
squat_6_modified_african.mp4,squat,yoga,yoga,incorrect,african
squat_6_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_6_modified_indian.mp4,squat,squat,squat,correct,indian
squat_6_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect,middle_eastern
squat_6_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_6_modified_white.mp4,squat,yoga,yoga,incorrect,white
squat_7_initial.mp4,squat,lunge,lunge,incorrect,south_east_asian
squat_7_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_7_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_7_modified_hispanic.mp4,squat,cartwheel,cartwheel,incorrect,hispanic
squat_7_modified_indian.mp4,squat,cartwheel,cartwheel,incorrect,indian
squat_7_modified_middle_eastern.mp4,squat,cartwheel,cartwheel,incorrect,middle_eastern
squat_7_modified_white.mp4,squat,cartwheel,cartwheel,incorrect,white
squat_8_initial.mp4,squat,squat,squat,correct,white
squat_8_modified_african.mp4,squat,squat,squat,correct,african
squat_8_modified_asian.mp4,squat,yoga,yoga,incorrect,asian
squat_8_modified_hispanic.mp4,squat,squat,squat,correct,hispanic
squat_8_modified_indian.mp4,squat,squat,squat,correct,indian
squat_8_modified_middle_eastern.mp4,squat,squat,squat,correct,middle_eastern
squat_8_modified_south_east_asian.mp4,squat,squat,squat,correct,south_east_asian
squat_9_initial.mp4,squat,cartwheel,cartwheel,incorrect,white
squat_9_modified_african.mp4,squat,cartwheel,cartwheel,incorrect,african
squat_9_modified_asian.mp4,squat,cartwheel,cartwheel,incorrect,asian
squat_9_modified_hispanic.mp4,squat,cartwheel,cartwheel,incorrect,hispanic
squat_9_modified_indian.mp4,squat,cartwheel,cartwheel,incorrect,indian
squat_9_modified_middle_eastern.mp4,squat,cartwheel,cartwheel,incorrect,middle_eastern
squat_9_modified_south_east_asian.mp4,squat,cartwheel,cartwheel,incorrect,south_east_asian
yoga_0_initial.mp4,yoga,yoga,yoga,correct,white
yoga_0_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_0_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_0_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_0_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_0_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_0_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_10_initial.mp4,yoga,yoga,yoga,correct,white
yoga_10_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_10_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_10_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_10_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_10_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_10_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_11_initial.mp4,yoga,yoga,yoga,correct,white
yoga_11_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_11_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_11_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_11_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_11_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,middle_eastern
yoga_11_modified_south_east_asian.mp4,yoga,cartwheel,cartwheel,incorrect,south_east_asian
yoga_12_initial.mp4,yoga,yoga,yoga,correct,african
yoga_12_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_12_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_12_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_12_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_12_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_12_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_13_initial.mp4,yoga,cartwheel,cartwheel,incorrect,white
yoga_13_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_13_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_13_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_13_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_13_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,middle_eastern
yoga_13_modified_south_east_asian.mp4,yoga,cartwheel,cartwheel,incorrect,south_east_asian
yoga_14_initial.mp4,yoga,yoga,yoga,correct,white
yoga_14_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_14_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_14_modified_hispanic.mp4,yoga,squat,squat,incorrect,hispanic
yoga_14_modified_indian.mp4,yoga,squat,squat,incorrect,indian
yoga_14_modified_middle_eastern.mp4,yoga,squat,squat,incorrect,middle_eastern
yoga_14_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_15_initial.mp4,yoga,yoga,yoga,correct,white
yoga_15_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_15_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_15_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_15_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_15_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_15_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_16_initial.mp4,yoga,yoga,yoga,correct,african
yoga_16_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_16_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_16_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_16_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_16_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_16_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_17_initial.mp4,yoga,other,other,incorrect,white
yoga_17_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_17_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_17_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_17_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_17_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_17_modified_south_east_asian.mp4,yoga,other,other,incorrect,south_east_asian
yoga_18_initial.mp4,yoga,yoga,yoga,correct,asian
yoga_18_modified_african.mp4,yoga,other,other,incorrect,african
yoga_18_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_18_modified_indian.mp4,yoga,other,other,incorrect,indian
yoga_18_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_18_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_18_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_19_initial.mp4,yoga,yoga,yoga,correct,white
yoga_19_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_19_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_19_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_19_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_19_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_19_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_1_initial.mp4,yoga,lunge,lunge,incorrect,white
yoga_1_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_1_modified_asian.mp4,yoga,lunge,lunge,incorrect,asian
yoga_1_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_1_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_1_modified_middle_eastern.mp4,yoga,lunge,lunge,incorrect,middle_eastern
yoga_1_modified_south_east_asian.mp4,yoga,cartwheel,cartwheel,incorrect,south_east_asian
yoga_20_initial.mp4,yoga,yoga,yoga,correct,indian
yoga_20_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_20_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_20_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_20_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_20_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_20_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_21_initial.mp4,yoga,other,other,incorrect,middle_eastern
yoga_21_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_21_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_21_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_21_modified_indian.mp4,yoga,lunge,lunge,incorrect,indian
yoga_21_modified_south_east_asian.mp4,yoga,other,other,incorrect,south_east_asian
yoga_21_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_22_initial.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_22_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_22_modified_hispanic.mp4,yoga,other,other,incorrect,hispanic
yoga_22_modified_indian.mp4,yoga,other,other,incorrect,indian
yoga_22_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_22_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_22_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_23_initial.mp4,yoga,other,other,incorrect,asian
yoga_23_modified_african.mp4,yoga,other,other,incorrect,african
yoga_23_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_23_modified_indian.mp4,yoga,other,other,incorrect,indian
yoga_23_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,middle_eastern
yoga_23_modified_south_east_asian.mp4,yoga,other,other,incorrect,south_east_asian
yoga_23_modified_white.mp4,yoga,cartwheel,cartwheel,incorrect,white
yoga_24_initial.mp4,yoga,other,other,incorrect,white
yoga_24_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_24_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_24_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_24_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_24_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,middle_eastern
yoga_24_modified_south_east_asian.mp4,yoga,cartwheel,cartwheel,incorrect,south_east_asian
yoga_2_initial.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_2_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_2_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_2_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_2_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_2_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_2_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_3_initial.mp4,yoga,yoga,yoga,correct,white
yoga_3_modified_african.mp4,yoga,lunge,lunge,incorrect,african
yoga_3_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_3_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_3_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_3_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_3_modified_south_east_asian.mp4,yoga,cartwheel,cartwheel,incorrect,south_east_asian
yoga_4_initial.mp4,yoga,yoga,yoga,correct,white
yoga_4_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_4_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_4_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_4_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_4_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_4_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_5_initial.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_5_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_5_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_5_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_5_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,middle_eastern
yoga_5_modified_south_east_asian.mp4,yoga,squat,squat,incorrect,south_east_asian
yoga_5_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_6_initial.mp4,yoga,yoga,yoga,correct,hispanic
yoga_6_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_6_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_6_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_6_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_6_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_6_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_7_initial.mp4,yoga,yoga,yoga,correct,south_east_asian
yoga_7_modified_african.mp4,yoga,yoga,yoga,correct,african
yoga_7_modified_asian.mp4,yoga,yoga,yoga,correct,asian
yoga_7_modified_hispanic.mp4,yoga,yoga,yoga,correct,hispanic
yoga_7_modified_indian.mp4,yoga,yoga,yoga,correct,indian
yoga_7_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_7_modified_white.mp4,yoga,yoga,yoga,correct,white
yoga_8_initial.mp4,yoga,other,other,incorrect,white
yoga_8_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,african
yoga_8_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,asian
yoga_8_modified_hispanic.mp4,yoga,other,other,incorrect,hispanic
yoga_8_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_8_modified_middle_eastern.mp4,yoga,other,other,incorrect,middle_eastern
yoga_8_modified_south_east_asian.mp4,yoga,other,other,incorrect,south_east_asian
yoga_9_initial.mp4,yoga,lunge,lunge,incorrect,white
yoga_9_modified_african.mp4,yoga,lunge,lunge,incorrect,african
yoga_9_modified_asian.mp4,yoga,lunge,lunge,incorrect,asian
yoga_9_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,hispanic
yoga_9_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,indian
yoga_9_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,middle_eastern
yoga_9_modified_south_east_asian.mp4,yoga,lunge,lunge,incorrect,south_east_asian
