video,ground_truth,raw_prediction,mapped_prediction,result
draw_6_modified_african.mp4,draw,cry,cry,incorrect
draw_6_modified_asian.mp4,draw,golf,golf,incorrect
draw_6_modified_indian.mp4,draw,cry,cry,incorrect
draw_6_modified_middle_eastern.mp4,draw,cry,cry,incorrect
draw_6_modified_south_east_asian.mp4,draw,tie,tie,incorrect
draw_6_modified_white.mp4,draw,tie,tie,incorrect
draw_7_initial.mp4,draw,golf,golf,incorrect
draw_7_modified_african.mp4,draw,golf,golf,incorrect
draw_7_modified_asian.mp4,draw,golf,golf,incorrect
draw_7_modified_hispanic.mp4,draw,golf,golf,incorrect
draw_7_modified_indian.mp4,draw,yoga,yoga,incorrect
draw_7_modified_middle_eastern.mp4,draw,golf,golf,incorrect
draw_7_modified_white.mp4,draw,golf,golf,incorrect
draw_8_initial.mp4,draw,golf,golf,incorrect
draw_8_modified_african.mp4,draw,golf,golf,incorrect
draw_8_modified_asian.mp4,draw,yoga,yoga,incorrect
draw_8_modified_hispanic.mp4,draw,golf,golf,incorrect
draw_8_modified_indian.mp4,draw,yoga,yoga,incorrect
draw_8_modified_middle_eastern.mp4,draw,golf,golf,incorrect
draw_8_modified_south_east_asian.mp4,draw,golf,golf,incorrect
draw_9_initial.mp4,draw,yoga,yoga,incorrect
draw_9_modified_asian.mp4,draw,yoga,yoga,incorrect
draw_9_modified_hispanic.mp4,draw,tie,tie,incorrect
draw_9_modified_indian.mp4,draw,tie,tie,incorrect
draw_9_modified_middle_eastern.mp4,draw,yoga,yoga,incorrect
draw_9_modified_south_east_asian.mp4,draw,yoga,yoga,incorrect
draw_9_modified_white.mp4,draw,cry,cry,incorrect
dribble_0_initial.mp4,dribble,celebrate,celebrate,incorrect
dribble_0_modified_african.mp4,dribble,celebrate,celebrate,incorrect
dribble_0_modified_asian.mp4,dribble,golf,golf,incorrect
dribble_0_modified_hispanic.mp4,dribble,celebrate,celebrate,incorrect
dribble_0_modified_indian.mp4,dribble,celebrate,celebrate,incorrect
dribble_0_modified_middle_eastern.mp4,dribble,celebrate,celebrate,incorrect
dribble_0_modified_south_east_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_1_initial.mp4,dribble,cry,cry,incorrect
dribble_1_modified_african.mp4,dribble,cry,cry,incorrect
dribble_1_modified_asian.mp4,dribble,cry,cry,incorrect
dribble_1_modified_hispanic.mp4,dribble,cry,cry,incorrect
dribble_1_modified_indian.mp4,dribble,cry,cry,incorrect
dribble_1_modified_middle_eastern.mp4,dribble,jog,jog,incorrect
dribble_1_modified_south_east_asian.mp4,dribble,cry,cry,incorrect
dribble_2_initial.mp4,dribble,celebrate,celebrate,incorrect
dribble_2_modified_african.mp4,dribble,celebrate,celebrate,incorrect
dribble_2_modified_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_2_modified_hispanic.mp4,dribble,celebrate,celebrate,incorrect
dribble_2_modified_indian.mp4,dribble,celebrate,celebrate,incorrect
dribble_2_modified_middle_eastern.mp4,dribble,jog,jog,incorrect
dribble_2_modified_white.mp4,dribble,celebrate,celebrate,incorrect
dribble_3_initial.mp4,dribble,golf,golf,incorrect
dribble_3_modified_african.mp4,dribble,golf,golf,incorrect
dribble_3_modified_asian.mp4,dribble,golf,golf,incorrect
dribble_3_modified_hispanic.mp4,dribble,golf,golf,incorrect
dribble_3_modified_indian.mp4,dribble,golf,golf,incorrect
dribble_3_modified_middle_eastern.mp4,dribble,golf,golf,incorrect
dribble_3_modified_south_east_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_4_initial.mp4,dribble,celebrate,celebrate,incorrect
dribble_4_modified_african.mp4,dribble,golf,golf,incorrect
dribble_4_modified_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_4_modified_hispanic.mp4,dribble,golf,golf,incorrect
dribble_4_modified_indian.mp4,dribble,golf,golf,incorrect
dribble_4_modified_south_east_asian.mp4,dribble,golf,golf,incorrect
dribble_4_modified_white.mp4,dribble,golf,golf,incorrect
dribble_5_initial.mp4,dribble,golf,golf,incorrect
dribble_5_modified_african.mp4,dribble,jog,jog,incorrect
dribble_5_modified_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_5_modified_hispanic.mp4,dribble,celebrate,celebrate,incorrect
dribble_5_modified_middle_eastern.mp4,dribble,celebrate,celebrate,incorrect
dribble_5_modified_south_east_asian.mp4,dribble,jog,jog,incorrect
dribble_5_modified_white.mp4,dribble,golf,golf,incorrect
dribble_6_initial.mp4,dribble,hug,hug,incorrect
dribble_6_modified_african.mp4,dribble,hug,hug,incorrect
dribble_6_modified_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_6_modified_indian.mp4,dribble,hug,hug,incorrect
dribble_6_modified_middle_eastern.mp4,dribble,celebrate,celebrate,incorrect
dribble_6_modified_south_east_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_6_modified_white.mp4,dribble,celebrate,celebrate,incorrect
dribble_7_initial.mp4,dribble,jog,jog,incorrect
dribble_7_modified_african.mp4,dribble,jog,jog,incorrect
dribble_7_modified_asian.mp4,dribble,jog,jog,incorrect
dribble_7_modified_hispanic.mp4,dribble,jog,jog,incorrect
dribble_7_modified_indian.mp4,dribble,jog,jog,incorrect
dribble_7_modified_middle_eastern.mp4,dribble,jog,jog,incorrect
dribble_7_modified_white.mp4,dribble,jog,jog,incorrect
dribble_8_initial.mp4,dribble,cry,cry,incorrect
dribble_8_modified_african.mp4,dribble,celebrate,celebrate,incorrect
dribble_8_modified_asian.mp4,dribble,cry,cry,incorrect
dribble_8_modified_hispanic.mp4,dribble,cry,cry,incorrect
dribble_8_modified_indian.mp4,dribble,cry,cry,incorrect
dribble_8_modified_middle_eastern.mp4,dribble,cry,cry,incorrect
dribble_8_modified_south_east_asian.mp4,dribble,cry,cry,incorrect
dribble_9_initial.mp4,dribble,celebrate,celebrate,incorrect
dribble_9_modified_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_9_modified_hispanic.mp4,dribble,celebrate,celebrate,incorrect
dribble_9_modified_indian.mp4,dribble,golf,golf,incorrect
dribble_9_modified_middle_eastern.mp4,dribble,golf,golf,incorrect
dribble_9_modified_south_east_asian.mp4,dribble,celebrate,celebrate,incorrect
dribble_9_modified_white.mp4,dribble,golf,golf,incorrect
drink_0_initial.mp4,drink,golf,golf,incorrect
drink_0_modified_african.mp4,drink,golf,golf,incorrect
drink_0_modified_asian.mp4,drink,golf,golf,incorrect
drink_0_modified_hispanic.mp4,drink,golf,golf,incorrect
drink_0_modified_indian.mp4,drink,golf,golf,incorrect
drink_0_modified_middle_eastern.mp4,drink,golf,golf,incorrect
drink_0_modified_south_east_asian.mp4,drink,golf,golf,incorrect
drink_1_initial.mp4,drink,clap,clap,incorrect
drink_1_modified_african.mp4,drink,clap,clap,incorrect
drink_1_modified_asian.mp4,drink,clap,clap,incorrect
drink_1_modified_hispanic.mp4,drink,cry,cry,incorrect
drink_1_modified_indian.mp4,drink,clap,clap,incorrect
drink_1_modified_middle_eastern.mp4,drink,clap,clap,incorrect
drink_1_modified_south_east_asian.mp4,drink,cry,cry,incorrect
drink_2_initial.mp4,drink,drink,drink,correct
drink_2_modified_african.mp4,drink,cry,cry,incorrect
drink_2_modified_asian.mp4,drink,golf,golf,incorrect
drink_2_modified_hispanic.mp4,drink,drink,drink,correct
drink_2_modified_indian.mp4,drink,golf,golf,incorrect
drink_2_modified_middle_eastern.mp4,drink,golf,golf,incorrect
drink_2_modified_white.mp4,drink,golf,golf,incorrect
drink_3_initial.mp4,drink,celebrate,celebrate,incorrect
drink_3_modified_african.mp4,drink,golf,golf,incorrect
drink_3_modified_asian.mp4,drink,golf,golf,incorrect
drink_3_modified_hispanic.mp4,drink,golf,golf,incorrect
drink_3_modified_indian.mp4,drink,golf,golf,incorrect
drink_3_modified_middle_eastern.mp4,drink,golf,golf,incorrect
drink_3_modified_south_east_asian.mp4,drink,celebrate,celebrate,incorrect
drink_4_initial.mp4,drink,clap,clap,incorrect
drink_4_modified_african.mp4,drink,clap,clap,incorrect
drink_4_modified_asian.mp4,drink,golf,golf,incorrect
drink_4_modified_hispanic.mp4,drink,golf,golf,incorrect
drink_4_modified_indian.mp4,drink,clap,clap,incorrect
drink_4_modified_south_east_asian.mp4,drink,celebrate,celebrate,incorrect
drink_4_modified_white.mp4,drink,clap,clap,incorrect
drink_5_initial.mp4,drink,clap,clap,incorrect
drink_5_modified_african.mp4,drink,clap,clap,incorrect
drink_5_modified_asian.mp4,drink,celebrate,celebrate,incorrect
drink_5_modified_hispanic.mp4,drink,celebrate,celebrate,incorrect
drink_5_modified_middle_eastern.mp4,drink,celebrate,celebrate,incorrect
drink_5_modified_south_east_asian.mp4,drink,celebrate,celebrate,incorrect
drink_5_modified_white.mp4,drink,celebrate,celebrate,incorrect
drink_6_initial.mp4,drink,golf,golf,incorrect
drink_6_modified_african.mp4,drink,golf,golf,incorrect
drink_6_modified_asian.mp4,drink,golf,golf,incorrect
drink_6_modified_indian.mp4,drink,golf,golf,incorrect
drink_6_modified_middle_eastern.mp4,drink,golf,golf,incorrect
drink_6_modified_south_east_asian.mp4,drink,golf,golf,incorrect
drink_6_modified_white.mp4,drink,golf,golf,incorrect
drink_7_initial.mp4,drink,hug,hug,incorrect
drink_7_modified_african.mp4,drink,hug,hug,incorrect
drink_7_modified_asian.mp4,drink,hug,hug,incorrect
drink_7_modified_hispanic.mp4,drink,hug,hug,incorrect
drink_7_modified_indian.mp4,drink,hug,hug,incorrect
drink_7_modified_middle_eastern.mp4,drink,hug,hug,incorrect
drink_7_modified_white.mp4,drink,golf,golf,incorrect
drink_8_initial.mp4,drink,yawn,yawn,incorrect
drink_8_modified_african.mp4,drink,drink,drink,correct
drink_8_modified_asian.mp4,drink,drink,drink,correct
drink_8_modified_hispanic.mp4,drink,drink,drink,correct
drink_8_modified_indian.mp4,drink,drink,drink,correct
drink_8_modified_middle_eastern.mp4,drink,drink,drink,correct
drink_8_modified_south_east_asian.mp4,drink,drink,drink,correct
drink_9_initial.mp4,drink,clap,clap,incorrect
drink_9_modified_asian.mp4,drink,clap,clap,incorrect
drink_9_modified_hispanic.mp4,drink,clap,clap,incorrect
drink_9_modified_indian.mp4,drink,clap,clap,incorrect
drink_9_modified_middle_eastern.mp4,drink,cry,cry,incorrect
drink_9_modified_south_east_asian.mp4,drink,clap,clap,incorrect
drink_9_modified_white.mp4,drink,cry,cry,incorrect
drive_0_initial.mp4,drive,golf,golf,incorrect
drive_0_modified_african.mp4,drive,golf,golf,incorrect
drive_0_modified_asian.mp4,drive,golf,golf,incorrect
drive_0_modified_hispanic.mp4,drive,golf,golf,incorrect
drive_0_modified_indian.mp4,drive,golf,golf,incorrect
drive_0_modified_middle_eastern.mp4,drive,golf,golf,incorrect
drive_0_modified_south_east_asian.mp4,drive,cry,cry,incorrect
drive_1_initial.mp4,drive,lunge,lunge,incorrect
drive_1_modified_african.mp4,drive,lunge,lunge,incorrect
drive_1_modified_asian.mp4,drive,clap,clap,incorrect
drive_1_modified_hispanic.mp4,drive,lunge,lunge,incorrect
drive_1_modified_indian.mp4,drive,golf,golf,incorrect
drive_1_modified_middle_eastern.mp4,drive,lunge,lunge,incorrect
drive_1_modified_south_east_asian.mp4,drive,lunge,lunge,incorrect
drive_2_initial.mp4,drive,golf,golf,incorrect
drive_2_modified_african.mp4,drive,golf,golf,incorrect
drive_2_modified_asian.mp4,drive,golf,golf,incorrect
drive_2_modified_hispanic.mp4,drive,golf,golf,incorrect
drive_2_modified_indian.mp4,drive,golf,golf,incorrect
drive_2_modified_middle_eastern.mp4,drive,golf,golf,incorrect
drive_2_modified_white.mp4,drive,golf,golf,incorrect
drive_3_initial.mp4,drive,golf,golf,incorrect
drive_3_modified_african.mp4,drive,golf,golf,incorrect
drive_3_modified_asian.mp4,drive,golf,golf,incorrect
drive_3_modified_hispanic.mp4,drive,golf,golf,incorrect
drive_3_modified_indian.mp4,drive,golf,golf,incorrect
drive_3_modified_middle_eastern.mp4,drive,golf,golf,incorrect
drive_3_modified_south_east_asian.mp4,drive,golf,golf,incorrect
drive_4_initial.mp4,drive,golf,golf,incorrect
drive_4_modified_african.mp4,drive,golf,golf,incorrect
drive_4_modified_asian.mp4,drive,golf,golf,incorrect
drive_4_modified_hispanic.mp4,drive,golf,golf,incorrect
drive_4_modified_indian.mp4,drive,golf,golf,incorrect
drive_4_modified_south_east_asian.mp4,drive,golf,golf,incorrect
drive_4_modified_white.mp4,drive,golf,golf,incorrect
drive_5_initial.mp4,drive,yoga,yoga,incorrect
drive_5_modified_african.mp4,drive,yoga,yoga,incorrect
drive_5_modified_asian.mp4,drive,yoga,yoga,incorrect
drive_5_modified_hispanic.mp4,drive,yoga,yoga,incorrect
drive_5_modified_middle_eastern.mp4,drive,golf,golf,incorrect
drive_5_modified_south_east_asian.mp4,drive,yoga,yoga,incorrect
drive_5_modified_white.mp4,drive,golf,golf,incorrect
drive_6_initial.mp4,drive,yoga,yoga,incorrect
drive_6_modified_african.mp4,drive,yoga,yoga,incorrect
drive_6_modified_asian.mp4,drive,yoga,yoga,incorrect
drive_6_modified_indian.mp4,drive,yoga,yoga,incorrect
drive_6_modified_middle_eastern.mp4,drive,yoga,yoga,incorrect
drive_6_modified_south_east_asian.mp4,drive,yoga,yoga,incorrect
drive_6_modified_white.mp4,drive,yoga,yoga,incorrect
drive_7_initial.mp4,drive,golf,golf,incorrect
drive_7_modified_african.mp4,drive,golf,golf,incorrect
drive_7_modified_asian.mp4,drive,golf,golf,incorrect
drive_7_modified_hispanic.mp4,drive,golf,golf,incorrect
drive_7_modified_indian.mp4,drive,golf,golf,incorrect
drive_7_modified_middle_eastern.mp4,drive,golf,golf,incorrect
drive_7_modified_white.mp4,drive,golf,golf,incorrect
drive_8_initial.mp4,drive,yoga,yoga,incorrect
drive_8_modified_african.mp4,drive,lunge,lunge,incorrect
drive_8_modified_asian.mp4,drive,yoga,yoga,incorrect
drive_8_modified_hispanic.mp4,drive,yoga,yoga,incorrect
drive_8_modified_indian.mp4,drive,lunge,lunge,incorrect
drive_8_modified_middle_eastern.mp4,drive,yoga,yoga,incorrect
drive_8_modified_south_east_asian.mp4,drive,lunge,lunge,incorrect
drive_9_initial.mp4,drive,cry,cry,incorrect
drive_9_modified_asian.mp4,drive,cry,cry,incorrect
drive_9_modified_hispanic.mp4,drive,cry,cry,incorrect
drive_9_modified_indian.mp4,drive,cry,cry,incorrect
drive_9_modified_middle_eastern.mp4,drive,cry,cry,incorrect
drive_9_modified_south_east_asian.mp4,drive,cry,cry,incorrect
drive_9_modified_white.mp4,drive,cry,cry,incorrect
fish_0_initial.mp4,fish,hug,hug,incorrect
fish_0_modified_african.mp4,fish,golf,golf,incorrect
fish_0_modified_asian.mp4,fish,golf,golf,incorrect
fish_0_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_0_modified_indian.mp4,fish,clap,clap,incorrect
fish_0_modified_middle_eastern.mp4,fish,clap,clap,incorrect
fish_0_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_1_initial.mp4,fish,golf,golf,incorrect
fish_1_modified_african.mp4,fish,golf,golf,incorrect
fish_1_modified_asian.mp4,fish,golf,golf,incorrect
fish_1_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_1_modified_indian.mp4,fish,golf,golf,incorrect
fish_1_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_1_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_2_initial.mp4,fish,hug,hug,incorrect
fish_2_modified_african.mp4,fish,jog,jog,incorrect
fish_2_modified_asian.mp4,fish,jog,jog,incorrect
fish_2_modified_hispanic.mp4,fish,jog,jog,incorrect
fish_2_modified_indian.mp4,fish,jog,jog,incorrect
fish_2_modified_middle_eastern.mp4,fish,jog,jog,incorrect
fish_2_modified_white.mp4,fish,jog,jog,incorrect
fish_3_initial.mp4,fish,drive,drive,incorrect
fish_3_modified_african.mp4,fish,golf,golf,incorrect
fish_3_modified_asian.mp4,fish,golf,golf,incorrect
fish_3_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_3_modified_indian.mp4,fish,golf,golf,incorrect
fish_3_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_3_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_4_initial.mp4,fish,golf,golf,incorrect
fish_4_modified_african.mp4,fish,golf,golf,incorrect
fish_4_modified_asian.mp4,fish,golf,golf,incorrect
fish_4_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_4_modified_indian.mp4,fish,golf,golf,incorrect
fish_4_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_4_modified_white.mp4,fish,golf,golf,incorrect
fish_5_initial.mp4,fish,golf,golf,incorrect
fish_5_modified_african.mp4,fish,golf,golf,incorrect
fish_5_modified_asian.mp4,fish,golf,golf,incorrect
fish_5_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_5_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_5_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_5_modified_white.mp4,fish,golf,golf,incorrect
fish_6_initial.mp4,fish,celebrate,celebrate,incorrect
fish_6_modified_african.mp4,fish,cartwheel,cartwheel,incorrect
fish_6_modified_asian.mp4,fish,cartwheel,cartwheel,incorrect
fish_6_modified_indian.mp4,fish,cartwheel,cartwheel,incorrect
fish_6_modified_middle_eastern.mp4,fish,celebrate,celebrate,incorrect
fish_6_modified_south_east_asian.mp4,fish,cartwheel,cartwheel,incorrect
fish_6_modified_white.mp4,fish,cartwheel,cartwheel,incorrect
fish_7_initial.mp4,fish,golf,golf,incorrect
fish_7_modified_african.mp4,fish,golf,golf,incorrect
fish_7_modified_asian.mp4,fish,golf,golf,incorrect
fish_7_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_7_modified_indian.mp4,fish,golf,golf,incorrect
fish_7_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_7_modified_white.mp4,fish,golf,golf,incorrect
fish_8_initial.mp4,fish,golf,golf,incorrect
fish_8_modified_african.mp4,fish,golf,golf,incorrect
fish_8_modified_asian.mp4,fish,golf,golf,incorrect
fish_8_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_8_modified_indian.mp4,fish,golf,golf,incorrect
fish_8_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_8_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_9_initial.mp4,fish,golf,golf,incorrect
fish_9_modified_asian.mp4,fish,golf,golf,incorrect
fish_9_modified_hispanic.mp4,fish,golf,golf,incorrect
fish_9_modified_indian.mp4,fish,golf,golf,incorrect
fish_9_modified_middle_eastern.mp4,fish,golf,golf,incorrect
fish_9_modified_south_east_asian.mp4,fish,golf,golf,incorrect
fish_9_modified_white.mp4,fish,golf,golf,incorrect
golf_0_initial.mp4,golf,golf,golf,correct
golf_0_modified_african.mp4,golf,golf,golf,correct
golf_0_modified_asian.mp4,golf,golf,golf,correct
golf_0_modified_hispanic.mp4,golf,golf,golf,correct
golf_0_modified_indian.mp4,golf,golf,golf,correct
golf_0_modified_middle_eastern.mp4,golf,golf,golf,correct
golf_0_modified_south_east_asian.mp4,golf,celebrate,celebrate,incorrect
golf_1_initial.mp4,golf,cry,cry,incorrect
golf_1_modified_african.mp4,golf,golf,golf,correct
golf_1_modified_asian.mp4,golf,golf,golf,correct
golf_1_modified_hispanic.mp4,golf,golf,golf,correct
golf_1_modified_indian.mp4,golf,cry,cry,incorrect
golf_1_modified_middle_eastern.mp4,golf,cry,cry,incorrect
golf_1_modified_south_east_asian.mp4,golf,yoga,yoga,incorrect
golf_2_initial.mp4,golf,cry,cry,incorrect
golf_2_modified_african.mp4,golf,cry,cry,incorrect
golf_2_modified_asian.mp4,golf,cry,cry,incorrect
golf_2_modified_hispanic.mp4,golf,cry,cry,incorrect
golf_2_modified_indian.mp4,golf,cry,cry,incorrect
golf_2_modified_middle_eastern.mp4,golf,cry,cry,incorrect
golf_2_modified_white.mp4,golf,cry,cry,incorrect
golf_3_initial.mp4,golf,cry,cry,incorrect
golf_3_modified_african.mp4,golf,golf,golf,correct
golf_3_modified_asian.mp4,golf,golf,golf,correct
golf_3_modified_hispanic.mp4,golf,golf,golf,correct
golf_3_modified_indian.mp4,golf,golf,golf,correct
golf_3_modified_middle_eastern.mp4,golf,golf,golf,correct
golf_3_modified_south_east_asian.mp4,golf,golf,golf,correct
golf_4_initial.mp4,golf,hug,hug,incorrect
golf_4_modified_african.mp4,golf,yoga,yoga,incorrect
golf_4_modified_asian.mp4,golf,yoga,yoga,incorrect
golf_4_modified_hispanic.mp4,golf,cry,cry,incorrect
golf_4_modified_indian.mp4,golf,yoga,yoga,incorrect
golf_4_modified_south_east_asian.mp4,golf,yoga,yoga,incorrect
golf_4_modified_white.mp4,golf,hug,hug,incorrect
golf_5_initial.mp4,golf,golf,golf,correct
golf_5_modified_african.mp4,golf,golf,golf,correct
golf_5_modified_asian.mp4,golf,golf,golf,correct
golf_5_modified_hispanic.mp4,golf,golf,golf,correct
golf_5_modified_middle_eastern.mp4,golf,golf,golf,correct
golf_5_modified_south_east_asian.mp4,golf,golf,golf,correct
golf_5_modified_white.mp4,golf,golf,golf,correct
golf_6_initial.mp4,golf,cry,cry,incorrect
golf_6_modified_african.mp4,golf,golf,golf,correct
golf_6_modified_asian.mp4,golf,hug,hug,incorrect
golf_6_modified_indian.mp4,golf,golf,golf,correct
golf_6_modified_middle_eastern.mp4,golf,dribble,dribble,incorrect
golf_6_modified_south_east_asian.mp4,golf,golf,golf,correct
golf_6_modified_white.mp4,golf,hug,hug,incorrect
golf_7_initial.mp4,golf,cry,cry,incorrect
golf_7_modified_african.mp4,golf,cry,cry,incorrect
