video,ground_truth,raw_prediction,mapped_prediction,result
golf_7_modified_asian.mp4,golf,golf,golf,correct
golf_7_modified_hispanic.mp4,golf,cry,cry,incorrect
golf_7_modified_indian.mp4,golf,cry,cry,incorrect
golf_7_modified_middle_eastern.mp4,golf,yoga,yoga,incorrect
golf_7_modified_white.mp4,golf,cry,cry,incorrect
golf_8_initial.mp4,golf,cry,cry,incorrect
golf_8_modified_african.mp4,golf,cry,cry,incorrect
golf_8_modified_asian.mp4,golf,cry,cry,incorrect
golf_8_modified_hispanic.mp4,golf,cry,cry,incorrect
golf_8_modified_indian.mp4,golf,cry,cry,incorrect
golf_8_modified_middle_eastern.mp4,golf,cry,cry,incorrect
golf_8_modified_south_east_asian.mp4,golf,cry,cry,incorrect
golf_9_initial.mp4,golf,yoga,yoga,incorrect
golf_9_modified_asian.mp4,golf,jog,jog,incorrect
golf_9_modified_hispanic.mp4,golf,yoga,yoga,incorrect
golf_9_modified_indian.mp4,golf,dribble,dribble,incorrect
golf_9_modified_middle_eastern.mp4,golf,yoga,yoga,incorrect
golf_9_modified_south_east_asian.mp4,golf,yoga,yoga,incorrect
golf_9_modified_white.mp4,golf,yoga,yoga,incorrect
hug_0_initial.mp4,hug,golf,golf,incorrect
hug_0_modified_african.mp4,hug,golf,golf,incorrect
hug_0_modified_asian.mp4,hug,golf,golf,incorrect
hug_0_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_0_modified_indian.mp4,hug,celebrate,celebrate,incorrect
hug_0_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_0_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_1_initial.mp4,hug,golf,golf,incorrect
hug_1_modified_african.mp4,hug,golf,golf,incorrect
hug_1_modified_asian.mp4,hug,golf,golf,incorrect
hug_1_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_1_modified_indian.mp4,hug,golf,golf,incorrect
hug_1_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_1_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_2_initial.mp4,hug,celebrate,celebrate,incorrect
hug_2_modified_african.mp4,hug,cartwheel,cartwheel,incorrect
hug_2_modified_asian.mp4,hug,celebrate,celebrate,incorrect
hug_2_modified_hispanic.mp4,hug,celebrate,celebrate,incorrect
hug_2_modified_indian.mp4,hug,cartwheel,cartwheel,incorrect
hug_2_modified_middle_eastern.mp4,hug,celebrate,celebrate,incorrect
hug_2_modified_white.mp4,hug,yoga,yoga,incorrect
hug_3_initial.mp4,hug,celebrate,celebrate,incorrect
hug_3_modified_african.mp4,hug,celebrate,celebrate,incorrect
hug_3_modified_asian.mp4,hug,celebrate,celebrate,incorrect
hug_3_modified_hispanic.mp4,hug,cartwheel,cartwheel,incorrect
hug_3_modified_indian.mp4,hug,cartwheel,cartwheel,incorrect
hug_3_modified_middle_eastern.mp4,hug,celebrate,celebrate,incorrect
hug_3_modified_south_east_asian.mp4,hug,celebrate,celebrate,incorrect
hug_4_initial.mp4,hug,golf,golf,incorrect
hug_4_modified_african.mp4,hug,celebrate,celebrate,incorrect
hug_4_modified_asian.mp4,hug,golf,golf,incorrect
hug_4_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_4_modified_indian.mp4,hug,cartwheel,cartwheel,incorrect
hug_4_modified_south_east_asian.mp4,hug,celebrate,celebrate,incorrect
hug_4_modified_white.mp4,hug,celebrate,celebrate,incorrect
hug_5_initial.mp4,hug,golf,golf,incorrect
hug_5_modified_african.mp4,hug,golf,golf,incorrect
hug_5_modified_asian.mp4,hug,celebrate,celebrate,incorrect
hug_5_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_5_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_5_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_5_modified_white.mp4,hug,golf,golf,incorrect
hug_6_initial.mp4,hug,golf,golf,incorrect
hug_6_modified_african.mp4,hug,golf,golf,incorrect
hug_6_modified_asian.mp4,hug,golf,golf,incorrect
hug_6_modified_indian.mp4,hug,golf,golf,incorrect
hug_6_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_6_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_6_modified_white.mp4,hug,golf,golf,incorrect
hug_7_initial.mp4,hug,celebrate,celebrate,incorrect
hug_7_modified_african.mp4,hug,celebrate,celebrate,incorrect
hug_7_modified_asian.mp4,hug,yoga,yoga,incorrect
hug_7_modified_hispanic.mp4,hug,celebrate,celebrate,incorrect
hug_7_modified_indian.mp4,hug,celebrate,celebrate,incorrect
hug_7_modified_middle_eastern.mp4,hug,celebrate,celebrate,incorrect
hug_7_modified_white.mp4,hug,celebrate,celebrate,incorrect
hug_8_initial.mp4,hug,golf,golf,incorrect
hug_8_modified_african.mp4,hug,golf,golf,incorrect
hug_8_modified_asian.mp4,hug,celebrate,celebrate,incorrect
hug_8_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_8_modified_indian.mp4,hug,golf,golf,incorrect
hug_8_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_8_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_9_initial.mp4,hug,golf,golf,incorrect
hug_9_modified_asian.mp4,hug,golf,golf,incorrect
hug_9_modified_hispanic.mp4,hug,golf,golf,incorrect
hug_9_modified_indian.mp4,hug,celebrate,celebrate,incorrect
hug_9_modified_middle_eastern.mp4,hug,golf,golf,incorrect
hug_9_modified_south_east_asian.mp4,hug,golf,golf,incorrect
hug_9_modified_white.mp4,hug,golf,golf,incorrect
jog_0_initial.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_hispanic.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_middle_eastern.mp4,jog,celebrate,celebrate,incorrect
jog_0_modified_south_east_asian.mp4,jog,celebrate,celebrate,incorrect
jog_1_initial.mp4,jog,jog,jog,correct
jog_1_modified_african.mp4,jog,jog,jog,correct
jog_1_modified_asian.mp4,jog,jog,jog,correct
jog_1_modified_hispanic.mp4,jog,cartwheel,cartwheel,incorrect
jog_1_modified_indian.mp4,jog,jog,jog,correct
jog_1_modified_middle_eastern.mp4,jog,jog,jog,correct
jog_1_modified_south_east_asian.mp4,jog,jog,jog,correct
jog_2_initial.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_hispanic.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_middle_eastern.mp4,jog,celebrate,celebrate,incorrect
jog_2_modified_white.mp4,jog,cry,cry,incorrect
jog_3_initial.mp4,jog,celebrate,celebrate,incorrect
jog_3_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_3_modified_asian.mp4,jog,jog,jog,correct
jog_3_modified_hispanic.mp4,jog,celebrate,celebrate,incorrect
jog_3_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_3_modified_middle_eastern.mp4,jog,cry,cry,incorrect
jog_3_modified_south_east_asian.mp4,jog,celebrate,celebrate,incorrect
jog_4_initial.mp4,jog,jog,jog,correct
jog_4_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_4_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_4_modified_hispanic.mp4,jog,celebrate,celebrate,incorrect
jog_4_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_4_modified_south_east_asian.mp4,jog,celebrate,celebrate,incorrect
jog_4_modified_white.mp4,jog,celebrate,celebrate,incorrect
jog_5_initial.mp4,jog,jog,jog,correct
jog_5_modified_african.mp4,jog,jog,jog,correct
jog_5_modified_asian.mp4,jog,jog,jog,correct
jog_5_modified_hispanic.mp4,jog,jog,jog,correct
jog_5_modified_middle_eastern.mp4,jog,jog,jog,correct
jog_5_modified_south_east_asian.mp4,jog,jog,jog,correct
jog_5_modified_white.mp4,jog,jog,jog,correct
jog_6_initial.mp4,jog,tie,tie,incorrect
jog_6_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_6_modified_asian.mp4,jog,jog,jog,correct
jog_6_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_6_modified_middle_eastern.mp4,jog,celebrate,celebrate,incorrect
jog_6_modified_south_east_asian.mp4,jog,lunge,lunge,incorrect
jog_6_modified_white.mp4,jog,jog,jog,correct
jog_7_initial.mp4,jog,celebrate,celebrate,incorrect
jog_7_modified_african.mp4,jog,golf,golf,incorrect
jog_7_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_7_modified_hispanic.mp4,jog,golf,golf,incorrect
jog_7_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_7_modified_middle_eastern.mp4,jog,celebrate,celebrate,incorrect
jog_7_modified_white.mp4,jog,celebrate,celebrate,incorrect
jog_8_initial.mp4,jog,celebrate,celebrate,incorrect
jog_8_modified_african.mp4,jog,celebrate,celebrate,incorrect
jog_8_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_8_modified_hispanic.mp4,jog,celebrate,celebrate,incorrect
jog_8_modified_indian.mp4,jog,cry,cry,incorrect
jog_8_modified_middle_eastern.mp4,jog,celebrate,celebrate,incorrect
jog_8_modified_south_east_asian.mp4,jog,cry,cry,incorrect
jog_9_initial.mp4,jog,celebrate,celebrate,incorrect
jog_9_modified_asian.mp4,jog,celebrate,celebrate,incorrect
jog_9_modified_hispanic.mp4,jog,cry,cry,incorrect
jog_9_modified_indian.mp4,jog,celebrate,celebrate,incorrect
jog_9_modified_middle_eastern.mp4,jog,cry,cry,incorrect
jog_9_modified_south_east_asian.mp4,jog,celebrate,celebrate,incorrect
jog_9_modified_white.mp4,jog,cry,cry,incorrect
laugh_0_initial.mp4,laugh,celebrate,celebrate,incorrect
laugh_0_modified_african.mp4,laugh,celebrate,celebrate,incorrect
laugh_0_modified_asian.mp4,laugh,celebrate,celebrate,incorrect
laugh_0_modified_hispanic.mp4,laugh,celebrate,celebrate,incorrect
laugh_0_modified_indian.mp4,laugh,celebrate,celebrate,incorrect
laugh_0_modified_middle_eastern.mp4,laugh,clap,clap,incorrect
laugh_0_modified_south_east_asian.mp4,laugh,celebrate,celebrate,incorrect
laugh_1_initial.mp4,laugh,clap,clap,incorrect
laugh_1_modified_african.mp4,laugh,celebrate,celebrate,incorrect
laugh_1_modified_asian.mp4,laugh,yoga,yoga,incorrect
laugh_1_modified_hispanic.mp4,laugh,yoga,yoga,incorrect
laugh_1_modified_indian.mp4,laugh,celebrate,celebrate,incorrect
laugh_1_modified_middle_eastern.mp4,laugh,celebrate,celebrate,incorrect
laugh_1_modified_south_east_asian.mp4,laugh,clap,clap,incorrect
laugh_2_initial.mp4,laugh,yoga,yoga,incorrect
laugh_2_modified_african.mp4,laugh,clap,clap,incorrect
laugh_2_modified_asian.mp4,laugh,yoga,yoga,incorrect
laugh_2_modified_hispanic.mp4,laugh,yoga,yoga,incorrect
laugh_2_modified_indian.mp4,laugh,yoga,yoga,incorrect
laugh_2_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_2_modified_white.mp4,laugh,yoga,yoga,incorrect
laugh_3_initial.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_african.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_asian.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_hispanic.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_indian.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_3_modified_south_east_asian.mp4,laugh,squat,squat,incorrect
laugh_4_initial.mp4,laugh,golf,golf,incorrect
laugh_4_modified_african.mp4,laugh,golf,golf,incorrect
laugh_4_modified_asian.mp4,laugh,golf,golf,incorrect
laugh_4_modified_hispanic.mp4,laugh,golf,golf,incorrect
laugh_4_modified_indian.mp4,laugh,golf,golf,incorrect
laugh_4_modified_south_east_asian.mp4,laugh,golf,golf,incorrect
laugh_4_modified_white.mp4,laugh,golf,golf,incorrect
laugh_5_initial.mp4,laugh,clap,clap,incorrect
laugh_5_modified_african.mp4,laugh,clap,clap,incorrect
laugh_5_modified_asian.mp4,laugh,clap,clap,incorrect
laugh_5_modified_hispanic.mp4,laugh,clap,clap,incorrect
laugh_5_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_5_modified_south_east_asian.mp4,laugh,clap,clap,incorrect
laugh_5_modified_white.mp4,laugh,clap,clap,incorrect
laugh_6_initial.mp4,laugh,celebrate,celebrate,incorrect
laugh_6_modified_african.mp4,laugh,yoga,yoga,incorrect
laugh_6_modified_asian.mp4,laugh,yoga,yoga,incorrect
laugh_6_modified_indian.mp4,laugh,yoga,yoga,incorrect
laugh_6_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_6_modified_south_east_asian.mp4,laugh,yoga,yoga,incorrect
laugh_6_modified_white.mp4,laugh,yoga,yoga,incorrect
laugh_7_initial.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_african.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_asian.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_hispanic.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_indian.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_7_modified_white.mp4,laugh,yoga,yoga,incorrect
laugh_8_initial.mp4,laugh,clap,clap,incorrect
laugh_8_modified_african.mp4,laugh,clap,clap,incorrect
laugh_8_modified_asian.mp4,laugh,clap,clap,incorrect
laugh_8_modified_hispanic.mp4,laugh,clap,clap,incorrect
laugh_8_modified_indian.mp4,laugh,clap,clap,incorrect
laugh_8_modified_middle_eastern.mp4,laugh,yoga,yoga,incorrect
laugh_8_modified_south_east_asian.mp4,laugh,clap,clap,incorrect
laugh_9_initial.mp4,laugh,clap,clap,incorrect
laugh_9_modified_asian.mp4,laugh,clap,clap,incorrect
laugh_9_modified_hispanic.mp4,laugh,yoga,yoga,incorrect
laugh_9_modified_indian.mp4,laugh,clap,clap,incorrect
laugh_9_modified_middle_eastern.mp4,laugh,celebrate,celebrate,incorrect
laugh_9_modified_south_east_asian.mp4,laugh,clap,clap,incorrect
laugh_9_modified_white.mp4,laugh,clap,clap,incorrect
lunge_0_initial.mp4,lunge,cry,cry,incorrect
lunge_0_modified_african.mp4,lunge,lunge,lunge,correct
lunge_0_modified_asian.mp4,lunge,yoga,yoga,incorrect
lunge_0_modified_hispanic.mp4,lunge,golf,golf,incorrect
lunge_0_modified_indian.mp4,lunge,golf,golf,incorrect
lunge_0_modified_middle_eastern.mp4,lunge,cry,cry,incorrect
lunge_0_modified_south_east_asian.mp4,lunge,cry,cry,incorrect
lunge_1_initial.mp4,lunge,cry,cry,incorrect
lunge_1_modified_african.mp4,lunge,celebrate,celebrate,incorrect
lunge_1_modified_asian.mp4,lunge,cry,cry,incorrect
lunge_1_modified_hispanic.mp4,lunge,cry,cry,incorrect
lunge_1_modified_indian.mp4,lunge,celebrate,celebrate,incorrect
lunge_1_modified_middle_eastern.mp4,lunge,cry,cry,incorrect
lunge_1_modified_south_east_asian.mp4,lunge,cry,cry,incorrect
lunge_2_initial.mp4,lunge,celebrate,celebrate,incorrect
lunge_2_modified_african.mp4,lunge,cry,cry,incorrect
lunge_2_modified_asian.mp4,lunge,cry,cry,incorrect
lunge_2_modified_hispanic.mp4,lunge,celebrate,celebrate,incorrect
lunge_2_modified_indian.mp4,lunge,cry,cry,incorrect
lunge_2_modified_middle_eastern.mp4,lunge,jog,jog,incorrect
lunge_2_modified_white.mp4,lunge,celebrate,celebrate,incorrect
lunge_3_initial.mp4,lunge,cry,cry,incorrect
lunge_3_modified_african.mp4,lunge,celebrate,celebrate,incorrect
lunge_3_modified_asian.mp4,lunge,cry,cry,incorrect
lunge_3_modified_hispanic.mp4,lunge,cry,cry,incorrect
lunge_3_modified_indian.mp4,lunge,cry,cry,incorrect
lunge_3_modified_middle_eastern.mp4,lunge,cry,cry,incorrect
lunge_3_modified_south_east_asian.mp4,lunge,cry,cry,incorrect
lunge_4_initial.mp4,lunge,golf,golf,incorrect
lunge_4_modified_african.mp4,lunge,cry,cry,incorrect
lunge_4_modified_asian.mp4,lunge,jog,jog,incorrect
lunge_4_modified_hispanic.mp4,lunge,celebrate,celebrate,incorrect
lunge_4_modified_indian.mp4,lunge,cry,cry,incorrect
lunge_4_modified_south_east_asian.mp4,lunge,golf,golf,incorrect
lunge_4_modified_white.mp4,lunge,jog,jog,incorrect
lunge_5_initial.mp4,lunge,jog,jog,incorrect
lunge_5_modified_african.mp4,lunge,dribble,dribble,incorrect
lunge_5_modified_asian.mp4,lunge,jog,jog,incorrect
lunge_5_modified_hispanic.mp4,lunge,cry,cry,incorrect
lunge_5_modified_middle_eastern.mp4,lunge,squat,squat,incorrect
lunge_5_modified_south_east_asian.mp4,lunge,yoga,yoga,incorrect
lunge_5_modified_white.mp4,lunge,jog,jog,incorrect
lunge_6_initial.mp4,lunge,cry,cry,incorrect
lunge_6_modified_african.mp4,lunge,lunge,lunge,correct
lunge_6_modified_asian.mp4,lunge,lunge,lunge,correct
lunge_6_modified_indian.mp4,lunge,lunge,lunge,correct
lunge_6_modified_middle_eastern.mp4,lunge,golf,golf,incorrect
lunge_6_modified_south_east_asian.mp4,lunge,lunge,lunge,correct
lunge_6_modified_white.mp4,lunge,cry,cry,incorrect
lunge_7_initial.mp4,lunge,jog,jog,incorrect
lunge_7_modified_african.mp4,lunge,celebrate,celebrate,incorrect
lunge_7_modified_asian.mp4,lunge,golf,golf,incorrect
lunge_7_modified_hispanic.mp4,lunge,celebrate,celebrate,incorrect
lunge_7_modified_indian.mp4,lunge,cry,cry,incorrect
lunge_7_modified_middle_eastern.mp4,lunge,clap,clap,incorrect
lunge_7_modified_white.mp4,lunge,clap,clap,incorrect
lunge_8_initial.mp4,lunge,drive,drive,incorrect
lunge_8_modified_african.mp4,lunge,celebrate,celebrate,incorrect
lunge_8_modified_asian.mp4,lunge,drive,drive,incorrect
lunge_8_modified_hispanic.mp4,lunge,golf,golf,incorrect
lunge_8_modified_indian.mp4,lunge,celebrate,celebrate,incorrect
lunge_8_modified_middle_eastern.mp4,lunge,celebrate,celebrate,incorrect
lunge_8_modified_south_east_asian.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_initial.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_modified_asian.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_modified_hispanic.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_modified_indian.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_modified_middle_eastern.mp4,lunge,celebrate,celebrate,incorrect
lunge_9_modified_south_east_asian.mp4,lunge,cry,cry,incorrect
lunge_9_modified_white.mp4,lunge,celebrate,celebrate,incorrect
sneeze_0_initial.mp4,sneeze,clap,clap,incorrect
sneeze_0_modified_african.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_0_modified_asian.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_0_modified_hispanic.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_0_modified_indian.mp4,sneeze,clap,clap,incorrect
sneeze_0_modified_middle_eastern.mp4,sneeze,clap,clap,incorrect
sneeze_0_modified_south_east_asian.mp4,sneeze,clap,clap,incorrect
sneeze_1_initial.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_african.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_hispanic.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_indian.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_middle_eastern.mp4,sneeze,golf,golf,incorrect
sneeze_1_modified_south_east_asian.mp4,sneeze,golf,golf,incorrect
sneeze_2_initial.mp4,sneeze,clap,clap,incorrect
sneeze_2_modified_african.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_2_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_2_modified_hispanic.mp4,sneeze,clap,clap,incorrect
sneeze_2_modified_indian.mp4,sneeze,clap,clap,incorrect
sneeze_2_modified_middle_eastern.mp4,sneeze,clap,clap,incorrect
sneeze_2_modified_white.mp4,sneeze,clap,clap,incorrect
sneeze_3_initial.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_african.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_hispanic.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_indian.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_middle_eastern.mp4,sneeze,golf,golf,incorrect
sneeze_3_modified_south_east_asian.mp4,sneeze,golf,golf,incorrect
sneeze_4_initial.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_african.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_hispanic.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_indian.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_south_east_asian.mp4,sneeze,golf,golf,incorrect
sneeze_4_modified_white.mp4,sneeze,golf,golf,incorrect
sneeze_5_initial.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_5_modified_african.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_5_modified_asian.mp4,sneeze,clap,clap,incorrect
sneeze_5_modified_hispanic.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_5_modified_middle_eastern.mp4,sneeze,clap,clap,incorrect
sneeze_5_modified_south_east_asian.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_5_modified_white.mp4,sneeze,clap,clap,incorrect
sneeze_6_initial.mp4,sneeze,clap,clap,incorrect
sneeze_6_modified_african.mp4,sneeze,clap,clap,incorrect
sneeze_6_modified_asian.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_6_modified_indian.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_6_modified_middle_eastern.mp4,sneeze,clap,clap,incorrect
sneeze_6_modified_south_east_asian.mp4,sneeze,clap,clap,incorrect
sneeze_6_modified_white.mp4,sneeze,clap,clap,incorrect
sneeze_7_initial.mp4,sneeze,golf,golf,incorrect
sneeze_7_modified_african.mp4,sneeze,golf,golf,incorrect
sneeze_7_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_7_modified_hispanic.mp4,sneeze,golf,golf,incorrect
sneeze_7_modified_indian.mp4,sneeze,golf,golf,incorrect
sneeze_7_modified_middle_eastern.mp4,sneeze,golf,golf,incorrect
