video,ground_truth,raw_prediction,mapped_prediction,result
sneeze_7_modified_white.mp4,sneeze,golf,golf,incorrect
sneeze_8_initial.mp4,sneeze,clap,clap,incorrect
sneeze_8_modified_african.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_8_modified_asian.mp4,sneeze,clap,clap,incorrect
sneeze_8_modified_hispanic.mp4,sneeze,clap,clap,incorrect
sneeze_8_modified_indian.mp4,sneeze,celebrate,celebrate,incorrect
sneeze_8_modified_middle_eastern.mp4,sneeze,clap,clap,incorrect
sneeze_8_modified_south_east_asian.mp4,sneeze,clap,clap,incorrect
sneeze_9_initial.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_asian.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_hispanic.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_indian.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_middle_eastern.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_south_east_asian.mp4,sneeze,golf,golf,incorrect
sneeze_9_modified_white.mp4,sneeze,golf,golf,incorrect
squat_0_initial.mp4,squat,yoga,yoga,incorrect
squat_0_modified_african.mp4,squat,celebrate,celebrate,incorrect
squat_0_modified_asian.mp4,squat,celebrate,celebrate,incorrect
squat_0_modified_hispanic.mp4,squat,celebrate,celebrate,incorrect
squat_0_modified_indian.mp4,squat,yoga,yoga,incorrect
squat_0_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect
squat_0_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect
squat_1_initial.mp4,squat,yoga,yoga,incorrect
squat_1_modified_african.mp4,squat,squat,squat,correct
squat_1_modified_asian.mp4,squat,yoga,yoga,incorrect
squat_1_modified_hispanic.mp4,squat,squat,squat,correct
squat_1_modified_indian.mp4,squat,yoga,yoga,incorrect
squat_1_modified_middle_eastern.mp4,squat,squat,squat,correct
squat_1_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect
squat_2_initial.mp4,squat,jog,jog,incorrect
squat_2_modified_african.mp4,squat,jog,jog,incorrect
squat_2_modified_asian.mp4,squat,jog,jog,incorrect
squat_2_modified_hispanic.mp4,squat,jog,jog,incorrect
squat_2_modified_indian.mp4,squat,golf,golf,incorrect
squat_2_modified_middle_eastern.mp4,squat,lunge,lunge,incorrect
squat_2_modified_white.mp4,squat,jog,jog,incorrect
squat_3_initial.mp4,squat,lunge,lunge,incorrect
squat_3_modified_african.mp4,squat,celebrate,celebrate,incorrect
squat_3_modified_asian.mp4,squat,lunge,lunge,incorrect
squat_3_modified_hispanic.mp4,squat,cry,cry,incorrect
squat_3_modified_indian.mp4,squat,celebrate,celebrate,incorrect
squat_3_modified_middle_eastern.mp4,squat,lunge,lunge,incorrect
squat_3_modified_south_east_asian.mp4,squat,lunge,lunge,incorrect
squat_4_initial.mp4,squat,golf,golf,incorrect
squat_4_modified_african.mp4,squat,dribble,dribble,incorrect
squat_4_modified_asian.mp4,squat,lunge,lunge,incorrect
squat_4_modified_hispanic.mp4,squat,golf,golf,incorrect
squat_4_modified_indian.mp4,squat,jog,jog,incorrect
squat_4_modified_south_east_asian.mp4,squat,golf,golf,incorrect
squat_4_modified_white.mp4,squat,yoga,yoga,incorrect
squat_5_initial.mp4,squat,golf,golf,incorrect
squat_5_modified_african.mp4,squat,celebrate,celebrate,incorrect
squat_5_modified_asian.mp4,squat,golf,golf,incorrect
squat_5_modified_hispanic.mp4,squat,golf,golf,incorrect
squat_5_modified_middle_eastern.mp4,squat,golf,golf,incorrect
squat_5_modified_south_east_asian.mp4,squat,golf,golf,incorrect
squat_5_modified_white.mp4,squat,drive,drive,incorrect
squat_6_initial.mp4,squat,celebrate,celebrate,incorrect
squat_6_modified_african.mp4,squat,yoga,yoga,incorrect
squat_6_modified_asian.mp4,squat,celebrate,celebrate,incorrect
squat_6_modified_indian.mp4,squat,drive,drive,incorrect
squat_6_modified_middle_eastern.mp4,squat,hug,hug,incorrect
squat_6_modified_south_east_asian.mp4,squat,clap,clap,incorrect
squat_6_modified_white.mp4,squat,hug,hug,incorrect
squat_7_initial.mp4,squat,golf,golf,incorrect
squat_7_modified_african.mp4,squat,golf,golf,incorrect
squat_7_modified_asian.mp4,squat,golf,golf,incorrect
squat_7_modified_hispanic.mp4,squat,golf,golf,incorrect
squat_7_modified_indian.mp4,squat,golf,golf,incorrect
squat_7_modified_middle_eastern.mp4,squat,golf,golf,incorrect
squat_7_modified_white.mp4,squat,golf,golf,incorrect
squat_8_initial.mp4,squat,yoga,yoga,incorrect
squat_8_modified_african.mp4,squat,lunge,lunge,incorrect
squat_8_modified_asian.mp4,squat,yoga,yoga,incorrect
squat_8_modified_hispanic.mp4,squat,yoga,yoga,incorrect
squat_8_modified_indian.mp4,squat,yoga,yoga,incorrect
squat_8_modified_middle_eastern.mp4,squat,yoga,yoga,incorrect
squat_8_modified_south_east_asian.mp4,squat,yoga,yoga,incorrect
squat_9_initial.mp4,squat,celebrate,celebrate,incorrect
squat_9_modified_asian.mp4,squat,golf,golf,incorrect
squat_9_modified_hispanic.mp4,squat,cry,cry,incorrect
squat_9_modified_indian.mp4,squat,dribble,dribble,incorrect
squat_9_modified_middle_eastern.mp4,squat,celebrate,celebrate,incorrect
squat_9_modified_south_east_asian.mp4,squat,celebrate,celebrate,incorrect
squat_9_modified_white.mp4,squat,celebrate,celebrate,incorrect
tie_0_initial.mp4,tie,golf,golf,incorrect
tie_0_modified_african.mp4,tie,golf,golf,incorrect
tie_0_modified_asian.mp4,tie,golf,golf,incorrect
tie_0_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_0_modified_indian.mp4,tie,golf,golf,incorrect
tie_0_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_0_modified_south_east_asian.mp4,tie,jog,jog,incorrect
tie_1_initial.mp4,tie,golf,golf,incorrect
tie_1_modified_african.mp4,tie,golf,golf,incorrect
tie_1_modified_asian.mp4,tie,golf,golf,incorrect
tie_1_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_1_modified_indian.mp4,tie,golf,golf,incorrect
tie_1_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_1_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_2_initial.mp4,tie,golf,golf,incorrect
tie_2_modified_african.mp4,tie,golf,golf,incorrect
tie_2_modified_asian.mp4,tie,golf,golf,incorrect
tie_2_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_2_modified_indian.mp4,tie,golf,golf,incorrect
tie_2_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_2_modified_white.mp4,tie,golf,golf,incorrect
tie_3_initial.mp4,tie,golf,golf,incorrect
tie_3_modified_african.mp4,tie,golf,golf,incorrect
tie_3_modified_asian.mp4,tie,golf,golf,incorrect
tie_3_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_3_modified_indian.mp4,tie,golf,golf,incorrect
tie_3_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_3_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_4_initial.mp4,tie,golf,golf,incorrect
tie_4_modified_african.mp4,tie,golf,golf,incorrect
tie_4_modified_asian.mp4,tie,golf,golf,incorrect
tie_4_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_4_modified_indian.mp4,tie,golf,golf,incorrect
tie_4_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_4_modified_white.mp4,tie,golf,golf,incorrect
tie_5_initial.mp4,tie,golf,golf,incorrect
tie_5_modified_african.mp4,tie,golf,golf,incorrect
tie_5_modified_asian.mp4,tie,golf,golf,incorrect
tie_5_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_5_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_5_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_5_modified_white.mp4,tie,golf,golf,incorrect
tie_6_initial.mp4,tie,golf,golf,incorrect
tie_6_modified_african.mp4,tie,golf,golf,incorrect
tie_6_modified_asian.mp4,tie,golf,golf,incorrect
tie_6_modified_indian.mp4,tie,golf,golf,incorrect
tie_6_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_6_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_6_modified_white.mp4,tie,golf,golf,incorrect
tie_7_initial.mp4,tie,golf,golf,incorrect
tie_7_modified_african.mp4,tie,golf,golf,incorrect
tie_7_modified_asian.mp4,tie,golf,golf,incorrect
tie_7_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_7_modified_indian.mp4,tie,golf,golf,incorrect
tie_7_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_7_modified_white.mp4,tie,golf,golf,incorrect
tie_8_initial.mp4,tie,golf,golf,incorrect
tie_8_modified_african.mp4,tie,golf,golf,incorrect
tie_8_modified_asian.mp4,tie,golf,golf,incorrect
tie_8_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_8_modified_indian.mp4,tie,golf,golf,incorrect
tie_8_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_8_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_9_initial.mp4,tie,golf,golf,incorrect
tie_9_modified_asian.mp4,tie,golf,golf,incorrect
tie_9_modified_hispanic.mp4,tie,golf,golf,incorrect
tie_9_modified_indian.mp4,tie,golf,golf,incorrect
tie_9_modified_middle_eastern.mp4,tie,golf,golf,incorrect
tie_9_modified_south_east_asian.mp4,tie,golf,golf,incorrect
tie_9_modified_white.mp4,tie,golf,golf,incorrect
write_0_initial.mp4,write,golf,golf,incorrect
write_0_modified_african.mp4,write,golf,golf,incorrect
write_0_modified_asian.mp4,write,golf,golf,incorrect
write_0_modified_hispanic.mp4,write,golf,golf,incorrect
write_0_modified_indian.mp4,write,golf,golf,incorrect
write_0_modified_middle_eastern.mp4,write,yoga,yoga,incorrect
write_0_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_1_initial.mp4,write,yoga,yoga,incorrect
write_1_modified_african.mp4,write,golf,golf,incorrect
write_1_modified_asian.mp4,write,yoga,yoga,incorrect
write_1_modified_hispanic.mp4,write,yoga,yoga,incorrect
write_1_modified_indian.mp4,write,golf,golf,incorrect
write_1_modified_middle_eastern.mp4,write,yoga,yoga,incorrect
write_1_modified_south_east_asian.mp4,write,yoga,yoga,incorrect
write_2_initial.mp4,write,golf,golf,incorrect
write_2_modified_african.mp4,write,golf,golf,incorrect
write_2_modified_asian.mp4,write,cry,cry,incorrect
write_2_modified_hispanic.mp4,write,dribble,dribble,incorrect
write_2_modified_indian.mp4,write,golf,golf,incorrect
write_2_modified_middle_eastern.mp4,write,celebrate,celebrate,incorrect
write_2_modified_white.mp4,write,cry,cry,incorrect
write_3_initial.mp4,write,golf,golf,incorrect
write_3_modified_african.mp4,write,golf,golf,incorrect
write_3_modified_asian.mp4,write,celebrate,celebrate,incorrect
write_3_modified_hispanic.mp4,write,golf,golf,incorrect
write_3_modified_indian.mp4,write,golf,golf,incorrect
write_3_modified_middle_eastern.mp4,write,cry,cry,incorrect
write_3_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_4_initial.mp4,write,golf,golf,incorrect
write_4_modified_african.mp4,write,golf,golf,incorrect
write_4_modified_asian.mp4,write,golf,golf,incorrect
write_4_modified_hispanic.mp4,write,golf,golf,incorrect
write_4_modified_indian.mp4,write,golf,golf,incorrect
write_4_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_4_modified_white.mp4,write,golf,golf,incorrect
write_5_initial.mp4,write,squat,squat,incorrect
write_5_modified_african.mp4,write,squat,squat,incorrect
write_5_modified_asian.mp4,write,squat,squat,incorrect
write_5_modified_hispanic.mp4,write,lunge,lunge,incorrect
write_5_modified_middle_eastern.mp4,write,lunge,lunge,incorrect
write_5_modified_south_east_asian.mp4,write,squat,squat,incorrect
write_5_modified_white.mp4,write,lunge,lunge,incorrect
write_6_initial.mp4,write,golf,golf,incorrect
write_6_modified_african.mp4,write,golf,golf,incorrect
write_6_modified_asian.mp4,write,golf,golf,incorrect
write_6_modified_indian.mp4,write,golf,golf,incorrect
write_6_modified_middle_eastern.mp4,write,yoga,yoga,incorrect
write_6_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_6_modified_white.mp4,write,yoga,yoga,incorrect
write_7_initial.mp4,write,lunge,lunge,incorrect
write_7_modified_african.mp4,write,lunge,lunge,incorrect
write_7_modified_asian.mp4,write,lunge,lunge,incorrect
write_7_modified_hispanic.mp4,write,lunge,lunge,incorrect
write_7_modified_indian.mp4,write,golf,golf,incorrect
write_7_modified_middle_eastern.mp4,write,cry,cry,incorrect
write_7_modified_white.mp4,write,drive,drive,incorrect
write_8_initial.mp4,write,golf,golf,incorrect
write_8_modified_african.mp4,write,golf,golf,incorrect
write_8_modified_asian.mp4,write,golf,golf,incorrect
write_8_modified_hispanic.mp4,write,golf,golf,incorrect
write_8_modified_indian.mp4,write,golf,golf,incorrect
write_8_modified_middle_eastern.mp4,write,golf,golf,incorrect
write_8_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_9_initial.mp4,write,golf,golf,incorrect
write_9_modified_asian.mp4,write,golf,golf,incorrect
write_9_modified_hispanic.mp4,write,golf,golf,incorrect
write_9_modified_indian.mp4,write,golf,golf,incorrect
write_9_modified_middle_eastern.mp4,write,golf,golf,incorrect
write_9_modified_south_east_asian.mp4,write,golf,golf,incorrect
write_9_modified_white.mp4,write,golf,golf,incorrect
yawn_0_initial.mp4,yawn,tie,tie,incorrect
yawn_0_modified_african.mp4,yawn,tie,tie,incorrect
yawn_0_modified_asian.mp4,yawn,clap,clap,incorrect
yawn_0_modified_hispanic.mp4,yawn,celebrate,celebrate,incorrect
yawn_0_modified_indian.mp4,yawn,tie,tie,incorrect
yawn_0_modified_middle_eastern.mp4,yawn,tie,tie,incorrect
yawn_0_modified_south_east_asian.mp4,yawn,tie,tie,incorrect
yawn_1_initial.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_african.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_asian.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_hispanic.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_indian.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_middle_eastern.mp4,yawn,celebrate,celebrate,incorrect
yawn_1_modified_south_east_asian.mp4,yawn,celebrate,celebrate,incorrect
yawn_2_initial.mp4,yawn,drive,drive,incorrect
yawn_2_modified_african.mp4,yawn,celebrate,celebrate,incorrect
yawn_2_modified_asian.mp4,yawn,golf,golf,incorrect
yawn_2_modified_hispanic.mp4,yawn,drive,drive,incorrect
yawn_2_modified_indian.mp4,yawn,celebrate,celebrate,incorrect
yawn_2_modified_middle_eastern.mp4,yawn,drive,drive,incorrect
yawn_2_modified_white.mp4,yawn,yoga,yoga,incorrect
yawn_3_initial.mp4,yawn,clap,clap,incorrect
yawn_3_modified_african.mp4,yawn,clap,clap,incorrect
yawn_3_modified_asian.mp4,yawn,clap,clap,incorrect
yawn_3_modified_hispanic.mp4,yawn,clap,clap,incorrect
yawn_3_modified_indian.mp4,yawn,clap,clap,incorrect
yawn_3_modified_middle_eastern.mp4,yawn,clap,clap,incorrect
yawn_3_modified_south_east_asian.mp4,yawn,clap,clap,incorrect
yawn_4_initial.mp4,yawn,clap,clap,incorrect
yawn_4_modified_african.mp4,yawn,golf,golf,incorrect
yawn_4_modified_asian.mp4,yawn,clap,clap,incorrect
yawn_4_modified_hispanic.mp4,yawn,celebrate,celebrate,incorrect
yawn_4_modified_indian.mp4,yawn,clap,clap,incorrect
yawn_4_modified_south_east_asian.mp4,yawn,clap,clap,incorrect
yawn_4_modified_white.mp4,yawn,clap,clap,incorrect
yawn_5_initial.mp4,yawn,celebrate,celebrate,incorrect
yawn_5_modified_african.mp4,yawn,celebrate,celebrate,incorrect
yawn_5_modified_asian.mp4,yawn,drive,drive,incorrect
yawn_5_modified_hispanic.mp4,yawn,drive,drive,incorrect
yawn_5_modified_middle_eastern.mp4,yawn,celebrate,celebrate,incorrect
yawn_5_modified_south_east_asian.mp4,yawn,drive,drive,incorrect
yawn_5_modified_white.mp4,yawn,golf,golf,incorrect
yawn_6_initial.mp4,yawn,clap,clap,incorrect
yawn_6_modified_african.mp4,yawn,clap,clap,incorrect
yawn_6_modified_asian.mp4,yawn,clap,clap,incorrect
yawn_6_modified_indian.mp4,yawn,clap,clap,incorrect
yawn_6_modified_middle_eastern.mp4,yawn,clap,clap,incorrect
yawn_6_modified_south_east_asian.mp4,yawn,clap,clap,incorrect
yawn_6_modified_white.mp4,yawn,clap,clap,incorrect
yawn_7_initial.mp4,yawn,celebrate,celebrate,incorrect
yawn_7_modified_african.mp4,yawn,tie,tie,incorrect
yawn_7_modified_asian.mp4,yawn,tie,tie,incorrect
yawn_7_modified_hispanic.mp4,yawn,celebrate,celebrate,incorrect
yawn_7_modified_indian.mp4,yawn,tie,tie,incorrect
yawn_7_modified_middle_eastern.mp4,yawn,tie,tie,incorrect
yawn_7_modified_white.mp4,yawn,tie,tie,incorrect
yawn_8_initial.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_african.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_asian.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_hispanic.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_indian.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_middle_eastern.mp4,yawn,celebrate,celebrate,incorrect
yawn_8_modified_south_east_asian.mp4,yawn,celebrate,celebrate,incorrect
yawn_9_initial.mp4,yawn,clap,clap,incorrect
yawn_9_modified_asian.mp4,yawn,clap,clap,incorrect
yawn_9_modified_hispanic.mp4,yawn,clap,clap,incorrect
yawn_9_modified_indian.mp4,yawn,clap,clap,incorrect
yawn_9_modified_middle_eastern.mp4,yawn,clap,clap,incorrect
yawn_9_modified_south_east_asian.mp4,yawn,clap,clap,incorrect
yawn_9_modified_white.mp4,yawn,clap,clap,incorrect
yoga_0_initial.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_african.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_asian.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_hispanic.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_indian.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_middle_eastern.mp4,yoga,celebrate,celebrate,incorrect
yoga_0_modified_south_east_asian.mp4,yoga,celebrate,celebrate,incorrect
yoga_1_initial.mp4,yoga,golf,golf,incorrect
yoga_1_modified_african.mp4,yoga,golf,golf,incorrect
yoga_1_modified_asian.mp4,yoga,golf,golf,incorrect
yoga_1_modified_hispanic.mp4,yoga,golf,golf,incorrect
yoga_1_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect
yoga_1_modified_middle_eastern.mp4,yoga,golf,golf,incorrect
yoga_1_modified_south_east_asian.mp4,yoga,golf,golf,incorrect
yoga_2_initial.mp4,yoga,golf,golf,incorrect
yoga_2_modified_african.mp4,yoga,golf,golf,incorrect
yoga_2_modified_asian.mp4,yoga,golf,golf,incorrect
yoga_2_modified_hispanic.mp4,yoga,golf,golf,incorrect
yoga_2_modified_indian.mp4,yoga,golf,golf,incorrect
yoga_2_modified_middle_eastern.mp4,yoga,golf,golf,incorrect
yoga_2_modified_white.mp4,yoga,golf,golf,incorrect
yoga_3_initial.mp4,yoga,yoga,yoga,correct
yoga_3_modified_african.mp4,yoga,yoga,yoga,correct
yoga_3_modified_asian.mp4,yoga,yoga,yoga,correct
yoga_3_modified_hispanic.mp4,yoga,yoga,yoga,correct
yoga_3_modified_indian.mp4,yoga,yoga,yoga,correct
yoga_3_modified_middle_eastern.mp4,yoga,yoga,yoga,correct
yoga_3_modified_south_east_asian.mp4,yoga,yoga,yoga,correct
yoga_4_initial.mp4,yoga,jog,jog,incorrect
yoga_4_modified_african.mp4,yoga,lunge,lunge,incorrect
yoga_4_modified_asian.mp4,yoga,jog,jog,incorrect
yoga_4_modified_hispanic.mp4,yoga,lunge,lunge,incorrect
yoga_4_modified_indian.mp4,yoga,lunge,lunge,incorrect
yoga_4_modified_south_east_asian.mp4,yoga,lunge,lunge,incorrect
yoga_4_modified_white.mp4,yoga,lunge,lunge,incorrect
yoga_5_initial.mp4,yoga,cry,cry,incorrect
yoga_5_modified_african.mp4,yoga,cry,cry,incorrect
yoga_5_modified_asian.mp4,yoga,yawn,yawn,incorrect
yoga_5_modified_hispanic.mp4,yoga,tie,tie,incorrect
yoga_5_modified_middle_eastern.mp4,yoga,cry,cry,incorrect
yoga_5_modified_south_east_asian.mp4,yoga,cry,cry,incorrect
yoga_5_modified_white.mp4,yoga,cry,cry,incorrect
yoga_6_initial.mp4,yoga,jog,jog,incorrect
yoga_6_modified_african.mp4,yoga,lunge,lunge,incorrect
yoga_6_modified_asian.mp4,yoga,yoga,yoga,correct
yoga_6_modified_indian.mp4,yoga,yoga,yoga,correct
yoga_6_modified_middle_eastern.mp4,yoga,jog,jog,incorrect
yoga_6_modified_south_east_asian.mp4,yoga,lunge,lunge,incorrect
yoga_6_modified_white.mp4,yoga,jog,jog,incorrect
yoga_7_initial.mp4,yoga,golf,golf,incorrect
yoga_7_modified_african.mp4,yoga,golf,golf,incorrect
yoga_7_modified_asian.mp4,yoga,cry,cry,incorrect
yoga_7_modified_hispanic.mp4,yoga,cry,cry,incorrect
yoga_7_modified_indian.mp4,yoga,golf,golf,incorrect
yoga_7_modified_middle_eastern.mp4,yoga,golf,golf,incorrect
yoga_7_modified_white.mp4,yoga,cry,cry,incorrect
yoga_8_initial.mp4,yoga,yoga,yoga,correct
yoga_8_modified_african.mp4,yoga,yoga,yoga,correct
yoga_8_modified_asian.mp4,yoga,yoga,yoga,correct
yoga_8_modified_hispanic.mp4,yoga,yoga,yoga,correct
yoga_8_modified_indian.mp4,yoga,yoga,yoga,correct
yoga_8_modified_middle_eastern.mp4,yoga,yoga,yoga,correct
yoga_8_modified_south_east_asian.mp4,yoga,yoga,yoga,correct
yoga_9_initial.mp4,yoga,lunge,lunge,incorrect
yoga_9_modified_asian.mp4,yoga,yoga,yoga,correct
yoga_9_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect
yoga_9_modified_indian.mp4,yoga,drive,drive,incorrect
yoga_9_modified_middle_eastern.mp4,yoga,yoga,yoga,correct
yoga_9_modified_south_east_asian.mp4,yoga,yoga,yoga,correct
yoga_9_modified_white.mp4,yoga,drive,drive,incorrect
